LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 1/10000
create xdata 2/10000
create xdata 3/10000
create xdata 4/10000
create xdata 5/10000
create xdata 6/10000
create xdata 7/10000
create xdata 8/10000
create xdata 9/10000
create xdata 10/10000
create xdata 11/10000
create xdata 12/10000
create xdata 13/10000
create xdata 14/10000
create xdata 15/10000
create xdata 16/10000
create xdata 17/10000
create xdata 18/10000
create xdata 19/10000
create xdata 20/10000
create xdata 21/10000
create xdata 22/10000
create xdata 23/10000
create xdata 24/10000
create xdata 25/10000
create xdata 26/10000
create xdata 27/10000
create xdata 28/10000
create xdata 29/10000
create xdata 30/10000
create xdata 31/10000
create xdata 32/10000
create xdata 33/10000
create xdata 34/10000
create xdata 35/10000
create xdata 36/10000
create xdata 37/10000
create xdata 38/10000
create xdata 39/10000
create xdata 40/10000
create xdata 41/10000
create xdata 42/10000
create xdata 43/10000
create xdata 44/10000
create xdata 45/10000
create xdata 46/10000
create xdata 47/10000
create xdata 48/10000
create xdata 49/10000
create xdata 50/10000
create xdata 51/10000
create xdata 52/10000
create xdata 53/10000
create xdata 54/10000
create xdata 55/10000
create xdata 56/10000
create xdata 57/10000
create xdata 58/10000
create xdata 59/10000
create xdata 60/10000
create xdata 61/10000
create xdata 62/10000
create xdata 63/10000
create xdata 64/10000
create xdata 65/10000
create xdata 66/10000
create xdata 67/10000
create xdata 68/10000
create xdata 69/10000
create xdata 70/10000
create xdata 71/10000
create xdata 72/10000
create xdata 73/10000
create xdata 74/10000
create xdata 75/10000
create xdata 76/10000
create xdata 77/10000
create xdata 78/10000
create xdata 79/10000
create xdata 80/10000
create xdata 81/10000
create xdata 82/10000
create xdata 83/10000
create xdata 84/10000
create xdata 85/10000
create xdata 86/10000
create xdata 87/10000
create xdata 88/10000
create xdata 89/10000
create xdata 90/10000
create xdata 91/10000
create xdata 92/10000
create xdata 93/10000
create xdata 94/10000
create xdata 95/10000
create xdata 96/10000
create xdata 97/10000
create xdata 98/10000
create xdata 99/10000
create xdata 100/10000
create xdata 101/10000
create xdata 102/10000
create xdata 103/10000
create xdata 104/10000
create xdata 105/10000
create xdata 106/10000
create xdata 107/10000
create xdata 108/10000
create xdata 109/10000
create xdata 110/10000
create xdata 111/10000
create xdata 112/10000
create xdata 113/10000
create xdata 114/10000
create xdata 115/10000
create xdata 116/10000
create xdata 117/10000
create xdata 118/10000
create xdata 119/10000
create xdata 120/10000
create xdata 121/10000
create xdata 122/10000
create xdata 123/10000
create xdata 124/10000
create xdata 125/10000
create xdata 126/10000
create xdata 127/10000
create xdata 128/10000
create xdata 129/10000
create xdata 130/10000
create xdata 131/10000
create xdata 132/10000
create xdata 133/10000
create xdata 134/10000
create xdata 135/10000
create xdata 136/10000
create xdata 137/10000
create xdata 138/10000
create xdata 139/10000
create xdata 140/10000
create xdata 141/10000
create xdata 142/10000
create xdata 143/10000
create xdata 144/10000
create xdata 145/10000
create xdata 146/10000
create xdata 147/10000
create xdata 148/10000
create xdata 149/10000
create xdata 150/10000
create xdata 151/10000
create xdata 152/10000
create xdata 153/10000
create xdata 154/10000
create xdata 155/10000
create xdata 156/10000
create xdata 157/10000
create xdata 158/10000
create xdata 159/10000
create xdata 160/10000
create xdata 161/10000
create xdata 162/10000
create xdata 163/10000
create xdata 164/10000
create xdata 165/10000
create xdata 166/10000
create xdata 167/10000
create xdata 168/10000
create xdata 169/10000
create xdata 170/10000
create xdata 171/10000
create xdata 172/10000
create xdata 173/10000
create xdata 174/10000
create xdata 175/10000
create xdata 176/10000
create xdata 177/10000
create xdata 178/10000
create xdata 179/10000
create xdata 180/10000
create xdata 181/10000
create xdata 182/10000
create xdata 183/10000
create xdata 184/10000
create xdata 185/10000
create xdata 186/10000
create xdata 187/10000
create xdata 188/10000
create xdata 189/10000
create xdata 190/10000
create xdata 191/10000
create xdata 192/10000
create xdata 193/10000
create xdata 194/10000
create xdata 195/10000
create xdata 196/10000
create xdata 197/10000
create xdata 198/10000
create xdata 199/10000
create xdata 200/10000
create xdata 201/10000
create xdata 202/10000
create xdata 203/10000
create xdata 204/10000
create xdata 205/10000
create xdata 206/10000
create xdata 207/10000
create xdata 208/10000
create xdata 209/10000
create xdata 210/10000
create xdata 211/10000
create xdata 212/10000
create xdata 213/10000
create xdata 214/10000
create xdata 215/10000
create xdata 216/10000
create xdata 217/10000
create xdata 218/10000
create xdata 219/10000
create xdata 220/10000
create xdata 221/10000
create xdata 222/10000
create xdata 223/10000
create xdata 224/10000
create xdata 225/10000
create xdata 226/10000
create xdata 227/10000
create xdata 228/10000
create xdata 229/10000
create xdata 230/10000
create xdata 231/10000
create xdata 232/10000
create xdata 233/10000
create xdata 234/10000
create xdata 235/10000
create xdata 236/10000
create xdata 237/10000
create xdata 238/10000
create xdata 239/10000
create xdata 240/10000
create xdata 241/10000
create xdata 242/10000
create xdata 243/10000
create xdata 244/10000
create xdata 245/10000
create xdata 246/10000
create xdata 247/10000
create xdata 248/10000
create xdata 249/10000
create xdata 250/10000
create xdata 251/10000
create xdata 252/10000
create xdata 253/10000
create xdata 254/10000
create xdata 255/10000
create xdata 256/10000
create xdata 257/10000
create xdata 258/10000
create xdata 259/10000
create xdata 260/10000
create xdata 261/10000
create xdata 262/10000
create xdata 263/10000
create xdata 264/10000
create xdata 265/10000
create xdata 266/10000
create xdata 267/10000
create xdata 268/10000
create xdata 269/10000
create xdata 270/10000
create xdata 271/10000
create xdata 272/10000
create xdata 273/10000
create xdata 274/10000
create xdata 275/10000
create xdata 276/10000
create xdata 277/10000
create xdata 278/10000
create xdata 279/10000
create xdata 280/10000
create xdata 281/10000
create xdata 282/10000
create xdata 283/10000
create xdata 284/10000
create xdata 285/10000
create xdata 286/10000
create xdata 287/10000
create xdata 288/10000
create xdata 289/10000
create xdata 290/10000
create xdata 291/10000
create xdata 292/10000
create xdata 293/10000
create xdata 294/10000
create xdata 295/10000
create xdata 296/10000
create xdata 297/10000
create xdata 298/10000
create xdata 299/10000
create xdata 300/10000
create xdata 301/10000
create xdata 302/10000
create xdata 303/10000
create xdata 304/10000
create xdata 305/10000
create xdata 306/10000
create xdata 307/10000
create xdata 308/10000
create xdata 309/10000
create xdata 310/10000
create xdata 311/10000
create xdata 312/10000
create xdata 313/10000
create xdata 314/10000
create xdata 315/10000
create xdata 316/10000
create xdata 317/10000
create xdata 318/10000
create xdata 319/10000
create xdata 320/10000
create xdata 321/10000
create xdata 322/10000
create xdata 323/10000
create xdata 324/10000
create xdata 325/10000
create xdata 326/10000
create xdata 327/10000
create xdata 328/10000
create xdata 329/10000
create xdata 330/10000
create xdata 331/10000
create xdata 332/10000
create xdata 333/10000
create xdata 334/10000
create xdata 335/10000
create xdata 336/10000
create xdata 337/10000
create xdata 338/10000
create xdata 339/10000
create xdata 340/10000
create xdata 341/10000
create xdata 342/10000
create xdata 343/10000
create xdata 344/10000
create xdata 345/10000
create xdata 346/10000
create xdata 347/10000
create xdata 348/10000
create xdata 349/10000
create xdata 350/10000
create xdata 351/10000
create xdata 352/10000
create xdata 353/10000
create xdata 354/10000
create xdata 355/10000
create xdata 356/10000
create xdata 357/10000
create xdata 358/10000
create xdata 359/10000
create xdata 360/10000
create xdata 361/10000
create xdata 362/10000
create xdata 363/10000
create xdata 364/10000
create xdata 365/10000
create xdata 366/10000
create xdata 367/10000
create xdata 368/10000
create xdata 369/10000
create xdata 370/10000
create xdata 371/10000
create xdata 372/10000
create xdata 373/10000
create xdata 374/10000
create xdata 375/10000
create xdata 376/10000
create xdata 377/10000
create xdata 378/10000
create xdata 379/10000
create xdata 380/10000
create xdata 381/10000
create xdata 382/10000
create xdata 383/10000
create xdata 384/10000
create xdata 385/10000
create xdata 386/10000
create xdata 387/10000
create xdata 388/10000
create xdata 389/10000
create xdata 390/10000
create xdata 391/10000
create xdata 392/10000
create xdata 393/10000
create xdata 394/10000
create xdata 395/10000
create xdata 396/10000
create xdata 397/10000
create xdata 398/10000
create xdata 399/10000
create xdata 400/10000
create xdata 401/10000
create xdata 402/10000
create xdata 403/10000
create xdata 404/10000
create xdata 405/10000
create xdata 406/10000
create xdata 407/10000
create xdata 408/10000
create xdata 409/10000
create xdata 410/10000
create xdata 411/10000
create xdata 412/10000
create xdata 413/10000
create xdata 414/10000
create xdata 415/10000
create xdata 416/10000
create xdata 417/10000
create xdata 418/10000
create xdata 419/10000
create xdata 420/10000
create xdata 421/10000
create xdata 422/10000
create xdata 423/10000
create xdata 424/10000
create xdata 425/10000
create xdata 426/10000
create xdata 427/10000
create xdata 428/10000
create xdata 429/10000
create xdata 430/10000
create xdata 431/10000
create xdata 432/10000
create xdata 433/10000
create xdata 434/10000
create xdata 435/10000
create xdata 436/10000
create xdata 437/10000
create xdata 438/10000
create xdata 439/10000
create xdata 440/10000
create xdata 441/10000
create xdata 442/10000
create xdata 443/10000
create xdata 444/10000
create xdata 445/10000
create xdata 446/10000
create xdata 447/10000
create xdata 448/10000
create xdata 449/10000
create xdata 450/10000
create xdata 451/10000
create xdata 452/10000
create xdata 453/10000
create xdata 454/10000
create xdata 455/10000
create xdata 456/10000
create xdata 457/10000
create xdata 458/10000
create xdata 459/10000
create xdata 460/10000
create xdata 461/10000
create xdata 462/10000
create xdata 463/10000
create xdata 464/10000
create xdata 465/10000
create xdata 466/10000
create xdata 467/10000
create xdata 468/10000
create xdata 469/10000
create xdata 470/10000
create xdata 471/10000
create xdata 472/10000
create xdata 473/10000
create xdata 474/10000
create xdata 475/10000
create xdata 476/10000
create xdata 477/10000
create xdata 478/10000
create xdata 479/10000
create xdata 480/10000
create xdata 481/10000
create xdata 482/10000
create xdata 483/10000
create xdata 484/10000
create xdata 485/10000
create xdata 486/10000
create xdata 487/10000
create xdata 488/10000
create xdata 489/10000
create xdata 490/10000
create xdata 491/10000
create xdata 492/10000
create xdata 493/10000
create xdata 494/10000
create xdata 495/10000
create xdata 496/10000
create xdata 497/10000
create xdata 498/10000
create xdata 499/10000
create xdata 500/10000
create xdata 501/10000
create xdata 502/10000
create xdata 503/10000
create xdata 504/10000
create xdata 505/10000
create xdata 506/10000
create xdata 507/10000
create xdata 508/10000
create xdata 509/10000
create xdata 510/10000
create xdata 511/10000
create xdata 512/10000
create xdata 513/10000
create xdata 514/10000
create xdata 515/10000
create xdata 516/10000
create xdata 517/10000
create xdata 518/10000
create xdata 519/10000
create xdata 520/10000
create xdata 521/10000
create xdata 522/10000
create xdata 523/10000
create xdata 524/10000
create xdata 525/10000
create xdata 526/10000
create xdata 527/10000
create xdata 528/10000
create xdata 529/10000
create xdata 530/10000
create xdata 531/10000
create xdata 532/10000
create xdata 533/10000
create xdata 534/10000
create xdata 535/10000
create xdata 536/10000
create xdata 537/10000
create xdata 538/10000
create xdata 539/10000
create xdata 540/10000
create xdata 541/10000
create xdata 542/10000
create xdata 543/10000
create xdata 544/10000
create xdata 545/10000
create xdata 546/10000
create xdata 547/10000
create xdata 548/10000
create xdata 549/10000
create xdata 550/10000
create xdata 551/10000
create xdata 552/10000
create xdata 553/10000
create xdata 554/10000
create xdata 555/10000
create xdata 556/10000
create xdata 557/10000
create xdata 558/10000
create xdata 559/10000
create xdata 560/10000
create xdata 561/10000
create xdata 562/10000
create xdata 563/10000
create xdata 564/10000
create xdata 565/10000
create xdata 566/10000
create xdata 567/10000
create xdata 568/10000
create xdata 569/10000
create xdata 570/10000
create xdata 571/10000
create xdata 572/10000
create xdata 573/10000
create xdata 574/10000
create xdata 575/10000
create xdata 576/10000
create xdata 577/10000
create xdata 578/10000
create xdata 579/10000
create xdata 580/10000
create xdata 581/10000
create xdata 582/10000
create xdata 583/10000
create xdata 584/10000
create xdata 585/10000
create xdata 586/10000
create xdata 587/10000
create xdata 588/10000
create xdata 589/10000
create xdata 590/10000
create xdata 591/10000
create xdata 592/10000
create xdata 593/10000
create xdata 594/10000
create xdata 595/10000
create xdata 596/10000
create xdata 597/10000
create xdata 598/10000
create xdata 599/10000
create xdata 600/10000
create xdata 601/10000
create xdata 602/10000
create xdata 603/10000
create xdata 604/10000
create xdata 605/10000
create xdata 606/10000
create xdata 607/10000
create xdata 608/10000
create xdata 609/10000
create xdata 610/10000
create xdata 611/10000
create xdata 612/10000
create xdata 613/10000
create xdata 614/10000
create xdata 615/10000
create xdata 616/10000
create xdata 617/10000
create xdata 618/10000
create xdata 619/10000
create xdata 620/10000
create xdata 621/10000
create xdata 622/10000
create xdata 623/10000
create xdata 624/10000
create xdata 625/10000
create xdata 626/10000
create xdata 627/10000
create xdata 628/10000
create xdata 629/10000
create xdata 630/10000
create xdata 631/10000
create xdata 632/10000
create xdata 633/10000
create xdata 634/10000
create xdata 635/10000
create xdata 636/10000
create xdata 637/10000
create xdata 638/10000
create xdata 639/10000
create xdata 640/10000
create xdata 641/10000
create xdata 642/10000
create xdata 643/10000
create xdata 644/10000
create xdata 645/10000
create xdata 646/10000
create xdata 647/10000
create xdata 648/10000
create xdata 649/10000
create xdata 650/10000
create xdata 651/10000
create xdata 652/10000
create xdata 653/10000
create xdata 654/10000
create xdata 655/10000
create xdata 656/10000
create xdata 657/10000
create xdata 658/10000
create xdata 659/10000
create xdata 660/10000
create xdata 661/10000
create xdata 662/10000
create xdata 663/10000
create xdata 664/10000
create xdata 665/10000
create xdata 666/10000
create xdata 667/10000
create xdata 668/10000
create xdata 669/10000
create xdata 670/10000
create xdata 671/10000
create xdata 672/10000
create xdata 673/10000
create xdata 674/10000
create xdata 675/10000
create xdata 676/10000
create xdata 677/10000
create xdata 678/10000
create xdata 679/10000
create xdata 680/10000
create xdata 681/10000
create xdata 682/10000
create xdata 683/10000
create xdata 684/10000
create xdata 685/10000
create xdata 686/10000
create xdata 687/10000
create xdata 688/10000
create xdata 689/10000
create xdata 690/10000
create xdata 691/10000
create xdata 692/10000
create xdata 693/10000
create xdata 694/10000
create xdata 695/10000
create xdata 696/10000
create xdata 697/10000
create xdata 698/10000
create xdata 699/10000
create xdata 700/10000
create xdata 701/10000
create xdata 702/10000
create xdata 703/10000
create xdata 704/10000
create xdata 705/10000
create xdata 706/10000
create xdata 707/10000
create xdata 708/10000
create xdata 709/10000
create xdata 710/10000
create xdata 711/10000
create xdata 712/10000
create xdata 713/10000
create xdata 714/10000
create xdata 715/10000
create xdata 716/10000
create xdata 717/10000
create xdata 718/10000
create xdata 719/10000
create xdata 720/10000
create xdata 721/10000
create xdata 722/10000
create xdata 723/10000
create xdata 724/10000
create xdata 725/10000
create xdata 726/10000
create xdata 727/10000
